대선연대,	대선연대/NNG+,/SP
대선후보와	대선후보/NNG+와/JC
‘정책협약'	‘/SL+정책협약/NNG+'/SS
완료	완료/NNG

2012대선장애인연대(이하	2012/SN+대선장애인연대/NNG+(/SS+이하/NNG
대선연대)가	대선연대/NNG+)/SS+가/JKS
대통령	대통령/NNG
후보들에	후보/NNG+들/XSN+에/JKB
제안했던	제안하/VV+였/EP+던/ETM
‘장애계	‘/SN+장애/NNG+계/XSN
12대	12/SN+대/NNB
요구	요구/NNG
공약’을	공약’/NNG+을/JKO
새누리당이	새누리당/NNG+이/JKS
다수	다수/NNG
수용하면서	수용하/VV+면서/EC
그동안	그동안/NNG
진행됐던	진행되/VV+었/EP+던/ETM
후보들과의	후보/NNG+들/XSN+과/JKB+의/JKG
정책협약이	정책협약/NNG+이/JKS
사실상	사실상/NNG
마무리됐다	마무리/NNG+되/XSV+었/EP+다/EF

새누리당	새누리당/NNP
진영	진영/NNP
정책위원장은	정책위원장/NNG+은/JX
대선연대와	대선연대/NNG+와/JC
30일	30/SN+일/NNB
오전	오전/NNG
국회본청	국회본청/NNG
새누리당	새누리당/NNP
정책위의장실에서	정책위의장/NNG+실/XSN+에서/JKB
‘장애계	‘/SN+장애/NNG+계/XSN
12대	12/SN+대/NNB
요구	요구/NNG
공약’을	공약’/NNG+을/JKO
수용하고	수용하/VV+고/EC
이행하기	이행하/VV+기/ETN
위한	위하/VV+ㄴ/ETM
정책협약식을	정책협약/NNG+식/XSN+을/JKO
가졌다	가지/VV+었/EP+다/EC

대선연대는	대선연대/NNG+는/JX
지난	지나/VV+ㄴ/ETM
14일	14/SN+일/NNB
장애계의	장애/NNG+계/XSN+의/JKG
의견을	의견/NNG+을/JKO
수렴한	수렴하/VV+ㄴ/ETM
‘장애계	‘/SN+장애/NNG+계/XSN
12대	12/SN+대/NNB
요구공약’을	요구공약/NNG+’/SL+을/JKO
발표하고,	발표하/VV+고/EC+,/SP
대선후보들이	대선후보/NNG+들/XSN+이/JKS
향후	향후/NNG
국정	국정/NNG
운영에	운영/NNG+에/JKB
반영할	반영하/VV+ㄹ/ETM
것을	것/NNB+을/JKO
약속하는	약속하/VV+는/ETM
정책협약식을	정책협약/NNG+식/XSN+을/JKO
제안한바	제안하/VV+ㄴ/ETM+바/NNB
있다	있/VA+다/EF

대선연대의	대선연대/NNG+의/JKG
12대	12/SN+대/NNB
요구	요구/NNG
공약에는	공약/NNG+에/JKB+는/JX
장애인권리보장법제정·장애등급제	장애인권리보장법제정/NNG+·/SP+장애등급/NNG+제/XSN
폐지,	폐지/NNG+,/SP
장애인활동지원	장애인활동지원/NNG
24시간	24/SN+시간/NNB
보장,	보장/NNG+,/SP
발달장애인법	발달장애인법/NNG
제정,	제정/NNG+,/SP
한국수화언어기본법	한국/NNP+수화언어기본법/NNG
제정	제정/NNG
등이	등/NNB+이/JKS
담겼다	담기/VV+었/EP+다/EF

이	이/NP
같은	같/VA+은/ETM
대선연대의	대선연대/NNG+의/JKG
제안에	제안/NNG+에/JKB
무소속	무소속/NNG
김소연	김소연/NNP
후보와	후보/NNG+와/JC
통합진보당	통합진보당/NNP
이정희	이정희/NNP
후보가	후보/NNG+가/JKS
각각	각각/MAG
대선연대와	대선연대/NNG+와/JC
협약식을	협약/NNG+식/XSN+을/JKO
갖고,	갖/VV+고/EC+,/SP
장애계	장애/NNG+계/XSN
공약을	공약/NNG+을/JKO
전면	전면/NNG
수용하고	수용하/VV+고/EC
이행할	이행하/VV+ㄹ/ETM
것을	것/NNB+을/JKO
약속했다	약속하/VV+었/EP+다/EC

민주통합당도	민주통합당/NNP+도/JX
12대	12/SN+대/NNB
요구	요구/NNG
공약을	공약/NNG+을/JKO
대부분	대부분/NNG
수용하고,	수용하/VV+고/EC+,/SP
대선연대와	대선연대/NNG+와/JC
정책협약식을	정책협약/NNG+식/XSN+을/JKO
체결했다	체결하/VV+였/EP+다/EC

민주당은	민주당/NNP+은/JX
장애인권리보장법	장애인권리보장법/NNG
제정·장애등급제	제정/NNG+·/SP+장애등급/NNG+제/XSN
폐지는	폐지/NNG+는/JX
장애인복지법	장애인복지법/NNG
전면개정을	전면개정/NNG+을/JKO
통한	통하/VV+ㄴ/ETM
‘장애인복지	‘/SL+장애인복지/NNG
및	및/MAG
권리보장에	권리보장/NNG+에/JKB
관한	관하/VV+ㄴ/ETM
법률’마련으로,	법률/NNG+’/SN+마련/NNB+으로/JKB+,/SP
부양의무자	부양의무자/NNG
기준	기준/NNG
‘폐지’는	‘/SL+폐지’/NNG+는/JX
‘완화’로	‘/SL+완화’/NNG+로/JKB
수용했다	수용하/VV+였/EP+다/EF

새누리당	새누리당/NNP
역시	역시/MAG
민주당과	민주당/NNP+과/JKB
비슷한	비슷하/VA+ㄴ/ETM
수준으로	수준/NNG+으로/JKB
장애등급제	장애등급/NNG+제/XSN
폐지,	폐지/NNG+,/SP
장애인활동지원	장애인활동지원/NNG
24시간,	24/SN+시간/NNB+,/SP
한국수화언어기본법	한국수화언어기본법/NNP
제정,	제정/NNG+,/SP
장애인연금	장애인연금/NNG
인상과	인상/NNG+과/JC
대상	대상/NNG
확대	확대/NNG
등	등/NNB
11개	11/SN+개/NNB
공약은	공약/NNG+은/JX
전면	전면/NNG
수용했지만	수용하/VV+였/EP+지만/EC
부양의무자기준	부양의무자기준/NNG
‘폐지’는	‘/SL+폐지/NNG+’/SL+는/JX
민주통합당과	민주통합당/NNP+과/JKB
같은	같/VA+은/ETM
‘완화’로	‘/SL+완화’/NNG+로/JKB
수용했다	수용하/VV+였/EP+다/EF

이날	이날/NNG
진영	진영/NNG
정책위원장은	정책위원장/NNG+은/JX
“향후	“/SN+향후/NNG
지속적으로	지속적/NNG+으로/JKB
장애계와의	장애/NNG+계/XSN+와/JKB+의/JKG
의사소통을	의사소통/NNG+을/JKO
통해	통하/VV+여/EC
정책을	정책/NNG+을/JKO
만들어	만들/VV+어/EC
갈	가/VX+ㄹ/ETM
것”이라고	것/NNB+”/SL+이/VCP+라고/EC
밝힌데	밝히/VV+ㄴ/ETM+데/NNB
이어	잇/VV+어/EC
“부양의무자	“/SL+부양의무자/NNG
기준은	기준/NNG+은/JX
폐지를	폐지/NNG+를/JKO
전제하되,	전제하/VV+되/EC+,/SP
단계적으로는	단계적/NNG+으로/JKB+는/JX
완화부터	완화/NNG+부터/JX
시작해	시작하/VV+여/EC
검토하는	검토하/VV+는/ETM
작업들을	작업/NNG+들/XSN+을/JKO
거칠	거치/VV+ㄹ/ETM
것”이라고	것/NNB+”/SL+이/VCP+라고/EC
