정신장애女	정신장애女/NNG
5년간	5/SN+년/NNB+간/XSN
성폭행	성폭행/NNG
'무죄'	'/SS+무죄/NNG+'/SS
선고	선고/NNG

법원이	법원/NNG+이/JKS
정신장애	정신장애/NNG
여성을	여성/NNG+을/JKO
번갈아가며	번갈/VV+아/EC+가/VX+며/EC
성폭행한	성폭행하/VV+ㄴ/ETM
혐의로	혐의/NNG+로/JKB
피의자	피의자/NNG
2명에	2/SN+명/NNB+에/JKB
대해	대하/VV+여/EC
피해자의	피해자/NNG+의/JKG
진술만으로는	진술/NNG+만/JX+으로/JKB+는/JX
이를	이/NP+를/JKO
입증키	입증하/VV+기/ETN
어렵다며	어렵/VA+다며/EC
'무죄'를	'/SS+무죄/NNG+'/SS+를/JKO
선고했다	선고하/VV+였/EP+다/EC

울산지법	울산/NNP+지법/NNG
제3형사부(재판장	제/XPN+3/SN+형/XSN+사부/NNG+(/SS+재판장/NNG
성금석	성금석/NNP
부장판사)는	부장판사/NNG+)/SS+는/JX
성폭력범죄의	성폭력범죄/NNG+의/JKG
처벌	처벌/NNG
등에	등/NNB+에/JKB
관한	관하/VV+ㄴ/ETM
특례법	특례법/NNG
위반죄(장애인	위반죄/NNG+(/SS+장애인/NNG
준강간	준강간/NNG
등)로	등/NNB+)/SS+로/JKB
기소된	기소되/VV+ㄴ/ETM
A씨	A/SL+씨/NNB
등	등/NNB
2명에게	2/SN+명/NNB+에게/JKB
무죄를	무죄/NNG+를/JKO
판결했다고	판결하/VV+였/EP+다고/EC
29일	29/SN+일/NNB
밝혔다	밝히/VV+었/EP+다/EC

피의자	피의자/NNG
2명은	2/SN+명/NNB+은/JX
피해자	피해자/NNG
부모	부모/NNG
명의의	명의/NNG+의/JKG
건물	건물/NNG
1층	1/SN+층/NNG
식당에	식당/NNG+에/JKB
세	세/VV
들어	듣/VV+어/EC
살며	살/VV+며/EC
지난	지나/VV+ㄴ/ETM
2006년부터	2006/SN+년/NNB+부터/JX
2011년까지	2011/SN+년/NNB+까지/JX
5년동안	5/SN+년/NNB+동안/NNG
모텔과	모텔/NNG+과/JC
차안	차안/NNG
등	등/NNB
수차례에	수차례/NNG+에/JKB
걸쳐	걸치/VV+어/EC
피해자를	피해자/NNG+를/JKO
성폭행한	성폭행하/VV+ㄴ/ETM
혐의로	혐의/NNG+로/JKB
기소됐다	기소되/VV+었/EP+다/EC

재판과정에서	재판과정/NNG+에서/JKB
이들은	이/NP+들/XSN+은/JX
성관계	성관계/NNG
사실은	사실/NNG+은/JX
인정했지만	인정하/VV+였/EP+지만/EC
강제성이	강제/NNG+성/XSN+이/JKS
없었고	없/VA+었/EP+고/EC
피해자의	피해자/NNG+의/JKG
정신장애의	정신장애/NNG+의/JKG
사실을	사실/NNG+을/JKO
몰랐다고	모르/VV+았/EP+다고/EC
진술했다	진술하/VV+였/EP+다/EC

재판부는	재판부/NNG+는/JX
"피해자가	"/SS+피해자/NNG+가/JKS
지능이	지능/NNG+이/JKS
평균	평균/NNG
수준이며	수준/NNG+이/VCP+며/EC
원치	원하/VV+지/EC
않는	않/VX+는/ETM
성관계를	성관계/NNG+를/JKO
강요받았을	강요받/VV+았/EP+을/ETM
경우	경우/NNG
경찰에	경찰/NNG+에/JKB
신고할	신고하/VV+ㄹ/ETM
수	수/NNB
있는	있/VA+는/ETM
정도의	정도/NNG+의/JKG
상식은	상식/NNG+은/JX
갖추고	갖추/VV+고/EC
있다"며	있/VX+다/EF+"/SS+며/EC
"도덕적으로	"/SS+도덕적/NNG+으로/JKB
허용되는	허용되/VV+는/ETM
성관계의	성관계/NNG+의/JKG
범위에	범위/NNG+에/JKB
대해서도	대하/VV+여서/EC+도/JX
어느	어느/MM
정도	정도/NNG
알고	알/VV+고/EC
