"법원	"/SS+법원/NNG
청각장애인	청각장애인/NNG
위한	위하/VV+ㄴ/ETM
수화통역	수화통역/NNG
확대해야"	확대하/VV+여야/EF+"/SS

민주통합당이	민주통합당/NNP+이/JKS
5일	5/SN+일/NNB
논평을	논평/NNG+을/JKO
내고	내/VV+고/EC
법률서비스	법률서비스/NNG
차원에서	차원/NNG+에서/JKB
법원이	법원/NNG+이/JKS
방청석	방청석/NNG
청각장애인을	청각장애인/NNG+을/JKO
위한	위하/VV+ㄴ/ETM
수화통역	수화통역/NNG
확대를	확대/NNG+를/JKO
검토해	검토하/VV+여/EC
주길	주/VX+기/ETN+ㄹ/JKO
촉구했다	촉구하/VV+였/EP+다/EC

이는	이/NP+는/JX
서울중앙지법에서	서울중앙/NNP+지법/NNG+에서/JKB
지난	지나/VV+ㄴ/ETM
4일	4/SN+일/NNB
광주인화학교	광주/NNP+인화학교/NNG
성폭행	성폭행/NNG
사건	사건/NNG
피해자들이	피해자/NNG+들/XSN+이/JKS
국가	국가/NNG
등을	등/NNB+을/JKO
상대로	상대/NNG+로/JKB
제기한	제기하/VV+ㄴ/ETM
손해배상	손해배상/NNG
소송의	소송/NNG+의/JKG
첫	첫/MM
심리가	심리/NNG+가/JKS
열린	열리/VV+ㄴ/ETM
가운데	가운데/NNG
원고	원고/NNG
대리인이	대리인/NNG+이/JKS
요청한	요청하/VV+ㄴ/ETM
청각장애	청각장애/NNG
방청객들을	방청객/NNG+들/XSN+을/JKO
위한	위하/VV+ㄴ/ETM
수화통역	수화통역/NNG
요구를	요구/NNG+를/JKO
재판부가	재판부/NNG+가/JKS
기각한데	기각하/VV+ㄴ/ETM+데/NNB
따른	따르/VV+ㄴ/ETM
것이다	것/NNB+이/VCP+다/EC

당시	당시/NNG
원고	원고/NNG
측	측/NNB
변호인이	변호인/NNG+이/JKS
재판에	재판/NNG+에/JKB
앞서	앞서/VV+어/EC
‘방청객을	‘/SL+방청객/NNG+을/JKO
위해	위하/VV+여/EC
재판을	재판/NNG+을/JKO
수화로	수화/NNG+로/JKB
통역해	통역하/VV+여/EC
달라’고	달라’/VV+고/EC
요청했으나	요청하/VV+였/EP+으나/EC
재판장은	재판장/NNG+은/JX
‘방청객들이	‘/SL+방청객/NNG+들/XSN+이/JKS
원고도	원고/NNG+도/JX
대리인도	대리인/NNG+도/JX
아니기	아니/VCN+기/ETN
때문에	때문/NNB+에/JKB
안된다’며	안되/VV+ㄴ다/EC+’/VX+며/EC
‘나중에	‘/SN+나중/NNG+에/JKB
원고가	원고/NNG+가/JKS
출석하면	출석하/VV+면/EC
허락하겠다’고	허락하/VV+겠/EP+다/EC+’/SN+고/EC
수화통역을	수화통역/NNG+을/JKO
불허했다	불허하/VA+었/EP+다/EC

이에	이/NP+에/JKB
민주당은	민주당/NNP+은/JX
“민사소송법에	“/SN+민사소송법/NNG+에/JKB
청각장애인	청각장애인/NNG
방청객을	방청객/NNG+을/JKO
위한	위하/VV+ㄴ/ETM
통역서비스	통역서비스/NNG
관련	관련/NNG
규정은	규정/NNG+은/JX
없지만,	없/VA+지만/EC+,/SP
재판장의	재판장/NNG+의/JKG
재량에	재량/NNG+에/JKB
따라	따르/VV+아/EC
허락될	허락되/VV+ㄹ/ETM
수	수/NNB
있었다는	있/VA+었/EP+다는/ETM
점에서	점/NNG+에서/JKB
수화통역	수화통역/NNG
없이	없이/MAG
방청석에	방청석/NNG+에/JKB
앉아	앉/VV+아/EC
있었던	있/VX+었/EP+던/ETM
청각장애인에	청각장애인/NNG+에/JKB
대한	대하/VV+ㄴ/ETM
배려가	배려/NNG+가/JKS
부족	부족/NNG
했다”고	하/VV+였/EP+다/EC+”/VV+고/EC
지적했다	지적하/VV+였/EP+다/EF

이어	이어/MAG
“법원의	“/SN+법원/NNG+의/JKG
‘방청인이	‘/SL+방청인/NNG+이/JKS
대동한	대동하/VV+ㄴ/ETM
통역인의	통역/NNG+인/XSN+의/JKG
신뢰성을	신뢰성/NNG+을/JKO
담보하기	담보하/VV+기/ETN
힘들다’라는	힘들/VA+다/EC+’/VV+라는/ETM
판단도	판단/NNG+도/JX
존중돼야	존중되/VV+어야/EC
하지만	하/VX+지만/EC
공개재판주의	공개재판주/NNG+의/JKG
원칙까지	원칙/NNG+까지/JX
운운할	운운하/VV+ㄹ/ETM
필요	필요/NNG
없이,	없이/MAG+,/SP
국민적	국민적/NNG
공분과	공분/NNG+과/JC
관심이	관심/NNG+이/JKS
매우	매우/MAG
컸던	크/VA+었/EP+던/ETM
이번	이번/NNG
사건의	사건/NNG+의/JKG
특수성을	특수성/NNG+을/JKO
감안해	감안하/VV+여/EC
법률	법률/NNG
서비스	서비스/NNG
차원에서	차원/NNG+에서/JKB
전향적인	전향적/NNG+이/VCP+ㄴ/ETM
결정을	결정/NNG+을/JKO
내리지	내리/VV+지/EC
못한	못하/VX+ㄴ/ETM
점은	점/NNG+은/JX
매우	매우/MAG
유감스럽다”고	유감스럽/VA+다/EC+”/VV+고/EC
덧붙였다	덧붙이/VV+었/EP+다/EF

끝으로	끝/NNG+으로/JKB
민주당은	민주당/NNP+은/JX
“공개된	“/SL+공개되/VV+ㄴ/ETM
재판이	재판/NNG+이/JKS
진행되는	진행되/VV+는/ETM
재판정	재판정/NNG
안에	안/NNG+에/JKB
참석한	참석하/VV+ㄴ/ETM
사람은	사람/NNG+은/JX
모두	모두/MAG
동등한	동등하/VA+ㄴ/ETM
법률서비스를	법률서비스/NNG+를/JKO
받을	받/VV+을/ETM
권리를	권리/NNG+를/JKO
가지고	가지/VV+고/EC
있다”며	있/VX+다/EC+”/VV+며/EC
“법원은	“/SW+법원/NNG+은/JX
법률서비스	법률서비스/NNG
확대	확대/NNG
차원에서	차원/NNG+에서/JKB
방청석의	방청석/NNG+의/JKG
청각장애인을	청각장애인/NNG+을/JKO
위한	위하/VV+ㄴ/ETM
수화통역	수화통역/NNG
요청	요청/NNG
시	시/NNG
이를	이/NP+를/JKO
의무화	의무화/NNG
하는	하/VV+는/ETM
방안을	방안/NNG+을/JKO
전향적으로	전향적/NNG+으로/JKB
검토해주기	검토하/VV+여/EC+주/VX+기/ETN
바란다”고	바라/VV+ㄴ다/EC+”/VV+고/EC
피력했다	피력하/VV+었/EP+다/EC
