'마포구	'/SS+마포구/NNP
장애인자립생활조례안'	장애인자립생활조례안/NNG+'/SS
내용	내용/NNG
부실	부실/NNG

마포구중증장애인자립생활지원조례제정을위한추진본부(이하	마포구/NNP+중증장애인자립생활지원조례제정을위한추진본부/NNG+(/SS+이하/NNG
추진본부)가	추진본부/NNG+)/SS+가/JKS
마포구의회가	마포구의회/NNP+가/JKS
제정을	제정/NNG+을/JKO
추진	추진/NNG
중인	중/NNB+이/VCP+ㄴ/ETM
'중증장애인자립생활지원조례안'의	'/SS+중증장애인자립생활지원조례안/NNG+'/SS+의/JKG
내용에	내용/NNG+에/JKB
대해	대하/VV+여/EC
반발하고	반발하/VV+고/EC
있다	있/VX+다/EC

마포장애인자립생활센터,	마포장애인자립생활센터/NNG+,/SP
마포가온장애인자립생활센터로	마포가온장애인자립생활센터/NNG+로/JKB
구성된	구성되/VV+ㄴ/ETM
추진본부는	추진본부/NNG+는/JX
지난해	지난해/NNG
10월	10/SN+월/NNB
활동보조서비스	활동보조서비스/NNG
구비추가지원,	구비추가지원/NNG+,/SP
체험홈	체험홈/NNG
운영,	운영/NNG+,/SP
자립생활센터	자립생활센터/NNG
운영위원회	운영위원회/NNG
규정,	규정/NNG+,/SP
자립생활센터	자립생활센터/NNG
지원	지원/NNG
등을	등/NNB+을/JKO
포함한	포함하/VV+ㄴ/ETM
‘자립생활지원조례안’을	‘/SL+자립생활지원조례안/NNG+’/SL+을/JKO
마련해	마련하/VV+여/EC
구의회	구의회/NNG
복지도시위원장에	복지도시위원장/NNG+에/JKB
전달한바	전달하/VV+ㄴ/ETM+바/NNB
있다	있/VA+다/EF

마포구	마포구/NNP
거주	거주/NNG
중증장애인의	중증장애인/NNG+의/JKG
자립생활을	자립생활/NNG+을/JKO
지원하기	지원하/VV+기/ETN
위한	위하/VV+ㄴ/ETM
실질적인	실질적/NNG+이/VCP+ㄴ/ETM
내용들을	내용/NNG+들/XSN+을/JKO
포함한	포함하/VV+ㄴ/ETM
자립생활지원조례제정안이	자립생활지원조례제정안/NNG+이/JKS
마련될	마련되/VV+ㄹ/ETM
수	수/NNB
있기를	있/VA+기/ETN+를/JKO
바라는	바라/VV+는/ETM
마음에서였다	마음/NNG+에서/JKB+이/VCP+었/EP+다/EF

하지만	하지만/MAJ
구의회	구의회/NNG
복지도시위원회는	복지도시위원회/NNG+는/JX
4월	4/SN+월/NNB
중증장애인의	중증장애인/NNG+의/JKG
자립생활에	자립생활/NNG+에/JKB
