고양종합터미널,	고양종합터미널/NNG+,/SP
장애인편의시설	장애인편의시설/NNG
개선	개선/NNG
필요	필요/NNG

고양시	고양시/NNP
일동동구	일동동구/NNP
백석동	백석동/NNP
소재	소재/NNG
고양종합터미널의	고양종합터미널/NNP+의/JKG
장애인화장실과	장애인화장실/NNG+과/JC
점자블록의	점자블록/NNG+의/JKG
개선이	개선/NNG+이/JKS
필요해	필요하/VA+여/EC
보인다	보일/VV+ㄴ다/EF

수도권	수도권/NNG
지하철	지하철/NNG
3호선	3/SN+호/NNB+선/XSN
백석역과	백석역/NNP+과/JKB
연결돼	연결되/VV+어/EC
있는	있/VX+는/ETM
고양종합터미널	고양종합터미널/NNG
건물은	건물/NNG+은/JX
지하	지하/NNG
5층∼지상	5/SN+층/NNG+∼/SO+지상/NNG
7층	7/SN+층/NNG
규모다	규모/NNG+이/VCP+다/EF

현재	현재/MAG
지하	지하/NNG
2층과	2/SN+층/NNG+과/JC
3층에는	3/SN+층/NNG+에/JKB+는/JX
홈플러스	홈플러스/NNP
고양터미널점이	고/XPN+양터미널/NNG+점/XSN+이/JKS
입점해	입점/NNG+하/XSV+여/EC
있으며,	있/VX+으며/EC+,/SP
향후	향후/NNG
영화관	영화관/NNG
쇼핑몰,	쇼핑몰/NNG+,/SP
창원지원센터	창원/NNP+지원센터/NNG
등이	등/NNB+이/JKS
들어설	들어서/VV+ㄹ/ETM
예정이다	예정/NNG+이/VCP+다/EC

고양종합터미널은	고양종합터미널/NNP+은/JX
1·2층을	1/SN+·/SP+2/SN+층/NNG+을/JKO
사용하고	사용하/VV+고/EC
있다	있/VX+다/EC

지난	지나/VV+ㄴ/ETM
3일	3/SN+일/NNB
찾아가	찾아가/VV+아/EC
편의시설을	편의시설/NNG+을/JKO
살펴본	살펴보/VV+ㄴ/ETM
결과	결과/NNG
1·2층의	1/SN+·/SP+2/SN+층/NNG+의/JKG
장애인화장실은	장애인화장실/NNG+은/JX
남녀로	남녀/NNG+로/JKB
구분돼	구분되/VV+어/EC
설치됐으며,	설치되/VV+었/EP+으며/EC+,/SP
출입문	출입문/NNG
또한	또한/MAG
손이	손/NNG+이/JKS
불편한	불편하/VA+ㄴ/ETM
장애인들이	장애인/NNG+들/XSN+이/JKS
사용하기	사용하/VV+기/ETN
편한	편하/VA+ㄴ/ETM
터치식자동문이다	터치식자동문/NNG+이/VCP+다/EC

반면	반면/NNG
비장애인화장실에만	비장애인화장실/NNG+에/JKB+만/JX
설치해야할	설치하/VV+여야/EC+하/VX+ㄹ/ETM
시각장애인을	시각장애인/NNG+을/JKO
위한	위하/VV+ㄴ/ETM
점자블록이	점자블록이/MAG
장애인화장실	장애인화장실/NNG
입구까지	입구/NNG+까지/JX
