'유엔에스캅	'/SS+유엔에스캅/NNP
장관급회의'	장관급회의/NNG+'/SS
개막…일정	개막/NNG+…/SE+일정/NNG
돌입	돌입/NNG

유엔에스캅	유엔에스/NNP+캅/JKB
38개	38/SN+개/NNB
회원국의	회원국/NNG+의/JKG
장관과	장관/NNG+과/JC
대표단	대표단/NNG
등	등/NNB
380여명이	380/SN+여/XSN+명/NNB+이/JKS
1일	1/SN+일/NNB
오전	오전/NNG
인천	인천/NNP
송도컨벤시아에서	송도컨벤시아/NNP+에서/JKB
장관급회의	장관급회/NNG+의/JKG
개회식을	개회식/NNG+을/JKO
갖고,	갖/VV+고/EC+,/SP
아태지역	아태/NNP+지역/NNG
장애인의	장애인/NNG+의/JKG
권리실현을	권리실현/NNG+을/JKO
위한	위하/VV+ㄴ/ETM
논의에	논의/NNG+에/JKB
들어갔다	들어가/VV+았/EP+다/EC

오는	오/VV+는/ETM
2일까지	2/SN+일/NNB+까지/JX
이틀	이틀/NNG
동안	동안/NNG
진행되는	진행되/VV+는/ETM
장관급회의에서는	장관급회의/NNG+에서/JKB+는/JX
앞서	앞서/MAG
고위급회의에서	고위급회의/NNG+에서/JKB
논의됐던	논의되/VV+었/EP+던/ETM
‘제3차	‘/SL+제/XPN+3/SN+차/NNB
아태장애인	아태장애인/NNG
10년’	10/SN+년/NNB+’/SN
장관급	장관급/NNG
선언	선언/NNG
초안	초안/NNG
수정안과	수정안/NNG+과/JC
인천전략	인천/NNP+전략/NNG
초안	초안/NNG
수정안에	수정안/NNG+에/JKB
대한	대하/VV+ㄴ/ETM
논의가	논의/NNG+가/JKS
진행되는	진행되/VV+는/ETM
것	것/NNB

앞서	앞서/MAG
열렸던	열리/VV+었/EP+던/ETM
고위급회의에는	고위급회의/NNG+에/JKB+는/JX
정부	정부/NNG
대표와	대표/NNG+와/JC
시민사회단체들이	시민사회단체/NNG+들/XSN+이/JKS
참여,	참여/NNG+,/SP
장관급	장관급/NNG
선언	선언/NNG
초안과	초안/NNG+과/JC
인천전략	인천/NNP+전략/NNG
초안에	초안/NNG+에/JKB
대해	대하/VV+여/EC
재검토하는	재검토하/VV+는/ETM
시간을	시간/NNG+을/JKO
가졌었다	가지/VV+었었/EP+다/EF

이를	이/NP+를/JKO
통해	통하/VV+여/EC
당초	당초/NNG
10개	10/SN+개/NNB
목표와	목표/NNG+와/JC
26개의	26/SN+개/NNB+의/JKG
세부목표,	세부목표/NNG+,/SP
이들	이/NP+들/XSN
목표	목표/NNG
이행의	이행/NNG+의/JKG
진척여부를	진척여부/NNP+를/JKO
측정할	측정하/VV+ㄹ/ETM
수	수/NNB
있는	있/VA+는/ETM
49개의	49/SN+개/NNB+의/JKG
세부지침으로	세부지침/NNG+으로/JKB
구분됐던	구분되/VV+었/EP+던/ETM
인천전략은	인천/NNP+전략/NNG+은/JX
10개	10/SN+개/NNB
목표와	목표/NNG+와/JC
27개	27/SN+개/NNB
세부목표,	세부목표/NNG+,/SP
62개	62/SN+개/NNB
지표로	지표/NNG+로/JKB
수정됐다	수정되/VV+었/EP+다/EF

인천전략은	인천전략/NNP+은/JX
제1·2차	제/XPN+1/SN+·/SP+2/SN+차/NNB
아태장애인	아태장애/NNG+이/VCP+ㄴ/ETM
10년의	10/SN+년/NNB+의/JKG
경험과	경험/NNG+과/JC
2006년	2006/SN+년/NNB
제정된	제정되/VV+ㄴ/ETM
유엔장애인권리협약의	유엔/NNP+장애인권리협약/NNG+의/JKG
원칙을	원칙/NNG+을/JKO
기초로,	기초/NNG+로/JKB+,/SP
사회변화와	사회변화/NNG+와/JC
다양한	다양하/VA+ㄴ/ETM
장애인당사자의	장애인당사자/NNG+의/JKG
요구를	요구/NNG+를/JKO
감안해	감안하/VV+여/EC
지난	지나/VV+ㄴ/ETM
2년	2/SN+년/NNB
간	간/XSN
3차례의	3/SN+차례/NNG+의/JKG
당사자	당사자/NNG
회의와	회의/NNG+와/JC
지역사전회의를	지역사전회의/NNG+를/JKO
거쳐	거치/VV+어/EC
제안됐었다	제안되/VV+었었/EP+다/EF

이날	이날/NNG
개회식에	개회식/NNG+에/JKB
참석한	참석하/VV+ㄴ/ETM
김황식	김황식/NNP
국무총리는	국무총리/NNG+는/JX
